transaction_id,bill_id,date,store_id,store_location,customer_id,customer_segment,product_id,product_category,product_name,quantity,unit_price,payment_method,discount_applied,channel
TXN-2025-0133,BILL-0093,2025-01-31,S3,Uptown,C048,New,P606,Bakery,Cake Slice,2,3.00,Cash,0.00,In-store
TXN-2025-0134,BILL-0094,2025-02-01,S1,Downtown,C006,Loyal,P502,Grocery,Wheat Flour 2kg,3,3.00,Credit Card,0.00,In-store
TXN-2025-0135,BILL-0094,2025-02-01,S1,Downtown,C006,Loyal,P503,Grocery,Sugar 1kg,2,1.50,Credit Card,0.00,In-store
TXN-2025-0136,BILL-0095,2025-02-01,S2,Suburban,C023,Regular,P406,Dairy,Cream Cheese 200g,2,4.00,Cash,0.00,In-store
TXN-2025-0137,BILL-0096,2025-02-01,S3,Uptown,C031,Loyal,P608,Bakery,Cinnamon Rolls 4-Pack,2,5.00,Debit Card,0.00,In-store
TXN-2025-0138,BILL-0097,2025-02-02,S1,Downtown,C010,Loyal,P116,Beverages,Hot Chocolate Mix,2,3.50,Credit Card,0.00,In-store
TXN-2025-0139,BILL-0097,2025-02-02,S1,Downtown,C010,Loyal,P114,Beverages,Herbal Tea Box,1,5.00,Credit Card,0.00,In-store
TXN-2025-0140,BILL-0098,2025-02-02,S2,Suburban,C019,Regular,P204,Snacks,Mixed Nuts 250g,2,6.50,Cash,0.00,In-store
TXN-2025-0141,BILL-0099,2025-02-02,S3,Uptown,C038,Loyal,P407,Dairy,Paneer 250g,2,3.80,UPI,0.00,In-store
TXN-2025-0142,BILL-0100,2025-02-03,S1,Downtown,C004,Loyal,P609,Bakery,Sourdough Bread,2,3.50,Credit Card,0.00,In-store
TXN-2025-0143,BILL-0100,2025-02-03,S1,Downtown,C004,Loyal,P601,Bakery,Whole Wheat Bread,2,2.25,Credit Card,0.00,In-store
TXN-2025-0144,BILL-0101,2025-02-03,S2,Suburban,C021,Regular,P315,Personal Care,Moisturizer 100ml,1,6.00,Cash,0.00,In-store
TXN-2025-0145,BILL-0102,2025-02-03,S3,Uptown,C042,New,P105,Beverages,Cola 2L,3,2.50,Debit Card,0.00,In-store
TXN-2025-0146,BILL-0103,2025-02-04,S1,Downtown,C007,Loyal,P410,Dairy,Greek Yogurt 400g,3,3.50,Credit Card,0.00,In-store
TXN-2025-0147,BILL-0103,2025-02-04,S1,Downtown,C007,Loyal,P403,Dairy,Yogurt 500g,2,2.00,Credit Card,0.00,In-store
TXN-2025-0148,BILL-0104,2025-02-04,S2,Suburban,C028,Regular,P512,Grocery,Tomato Sauce 500g,3,2.20,UPI,0.00,Online
TXN-2025-0149,BILL-0105,2025-02-04,S3,Uptown,C034,Loyal,P206,Snacks,Popcorn Pack,5,1.25,Cash,0.00,In-store
TXN-2025-0150,BILL-0106,2025-02-05,S1,Downtown,C011,Loyal,P304,Personal Care,Toothpaste 150g,2,2.20,Credit Card,0.00,In-store
TXN-2025-0151,BILL-0106,2025-02-05,S1,Downtown,C011,Loyal,P305,Personal Care,Soap Bar 3-Pack,2,3.00,Credit Card,0.00,In-store
TXN-2025-0152,BILL-0107,2025-02-05,S2,Suburban,C016,Regular,P610,Bakery,Garlic Bread,2,2.50,Cash,0.00,In-store
TXN-2025-0153,BILL-0108,2025-02-05,S3,Uptown,C036,Loyal,P519,Grocery,Black Beans 500g,3,2.00,Debit Card,0.00,In-store
TXN-2025-0154,BILL-0109,2025-02-06,S1,Downtown,C001,Loyal,P111,Beverages,Sparkling Water 1L,4,2.00,Credit Card,0.00,In-store
TXN-2025-0155,BILL-0109,2025-02-06,S1,Downtown,C001,Loyal,P117,Beverages,Ginger Ale 1L,2,2.20,Credit Card,0.00,In-store
TXN-2025-0156,BILL-0110,2025-02-06,S2,Suburban,C025,Regular,P408,Dairy,Cottage Cheese 250g,2,4.20,Cash,0.00,In-store
TXN-2025-0157,BILL-0111,2025-02-06,S3,Uptown,C039,Loyal,P611,Bakery,Banana Bread,1,4.00,UPI,0.00,In-store
TXN-2025-0158,BILL-0112,2025-02-07,S1,Downtown,C008,Loyal,P213,Snacks,Dried Fruits 200g,2,4.50,Credit Card,0.00,In-store
TXN-2025-0159,BILL-0112,2025-02-07,S1,Downtown,C008,Loyal,P218,Snacks,Protein Bars 4-Pack,1,6.00,Credit Card,0.00,In-store
TXN-2025-0160,BILL-0113,2025-02-07,S2,Suburban,C018,Regular,P306,Personal Care,Hand Cream 100ml,1,4.20,Cash,0.00,In-store
TXN-2025-0161,BILL-0114,2025-02-07,S3,Uptown,C045,New,P501,Grocery,Rice 5kg,1,8.50,Debit Card,0.00,In-store
TXN-2025-0162,BILL-0115,2025-02-08,S1,Downtown,C005,Loyal,P414,Dairy,Half and Half 500ml,2,3.00,Credit Card,0.00,In-store
TXN-2025-0163,BILL-0115,2025-02-08,S1,Downtown,C005,Loyal,P411,Dairy,Chocolate Milk 1L,2,2.80,Credit Card,0.00,In-store
TXN-2025-0164,BILL-0116,2025-02-08,S2,Suburban,C027,Regular,P602,Bakery,Croissant 4-Pack,2,4.00,UPI,0.00,Online
TXN-2025-0165,BILL-0117,2025-02-08,S3,Uptown,C032,Loyal,P520,Grocery,Chickpeas 500g,3,2.20,Cash,0.00,In-store
TXN-2025-0166,BILL-0118,2025-02-09,S1,Downtown,C002,Loyal,P307,Personal Care,Deodorant 150ml,2,3.50,Credit Card,0.00,In-store
TXN-2025-0167,BILL-0118,2025-02-09,S1,Downtown,C002,Loyal,P303,Personal Care,Face Wash 100ml,1,3.80,Credit Card,0.00,In-store
TXN-2025-0168,BILL-0119,2025-02-09,S2,Suburban,C022,Regular,P209,Snacks,Granola Bars 6-Pack,2,4.00,Cash,0.00,In-store
TXN-2025-0169,BILL-0120,2025-02-09,S3,Uptown,C037,Loyal,P107,Beverages,Lemonade 1L,3,2.80,Debit Card,0.00,In-store
TXN-2025-0170,BILL-0121,2025-02-10,S1,Downtown,C012,Loyal,P515,Grocery,Spaghetti 500g,4,1.80,Credit Card,0.00,In-store
TXN-2025-0171,BILL-0121,2025-02-10,S1,Downtown,C012,Loyal,P516,Grocery,Tomato Paste 200g,2,1.50,Credit Card,0.00,In-store
TXN-2025-0172,BILL-0122,2025-02-10,S2,Suburban,C024,Regular,P612,Bakery,Brownies 4-Pack,2,4.50,Cash,0.00,In-store
TXN-2025-0173,BILL-0123,2025-02-10,S3,Uptown,C040,Loyal,P412,Dairy,Sour Cream 200g,2,2.50,UPI,0.00,In-store
TXN-2025-0174,BILL-0124,2025-02-11,S1,Downtown,C003,Loyal,P102,Beverages,Apple Juice 1L,3,3.75,Credit Card,0.00,In-store
TXN-2025-0175,BILL-0124,2025-02-11,S1,Downtown,C003,Loyal,P103,Beverages,Mango Juice 1L,2,3.25,Credit Card,0.00,In-store
TXN-2025-0176,BILL-0125,2025-02-11,S2,Suburban,C017,Regular,P316,Personal Care,Face Cream 50ml,1,7.50,Cash,0.00,In-store
TXN-2025-0177,BILL-0126,2025-02-11,S3,Uptown,C044,New,P210,Snacks,Crackers Pack,4,1.80,Debit Card,0.00,In-store
TXN-2025-0178,BILL-0127,2025-02-12,S1,Downtown,C009,Loyal,P607,Bakery,Baguette,3,2.00,Credit Card,0.00,In-store
TXN-2025-0179,BILL-0127,2025-02-12,S1,Downtown,C009,Loyal,P601,Bakery,Whole Wheat Bread,2,2.25,Credit Card,0.00,In-store
TXN-2025-0180,BILL-0128,2025-02-12,S2,Suburban,C020,Regular,P401,Dairy,Milk 1L,4,1.80,UPI,0.00,Online
TXN-2025-0181,BILL-0129,2025-02-12,S3,Uptown,C033,Loyal,P521,Grocery,Maple Syrup 250ml,1,6.50,Cash,0.00,In-store
TXN-2025-0182,BILL-0130,2025-02-13,S1,Downtown,C006,Loyal,P211,Snacks,Cheese Puffs,5,1.50,Credit Card,0.00,In-store
TXN-2025-0183,BILL-0130,2025-02-13,S1,Downtown,C006,Loyal,P215,Snacks,Tortilla Chips,3,2.20,Credit Card,0.00,In-store
TXN-2025-0184,BILL-0131,2025-02-13,S2,Suburban,C026,Regular,P308,Personal Care,Razor Pack,1,5.00,Cash,0.00,In-store
TXN-2025-0185,BILL-0132,2025-02-13,S3,Uptown,C035,Loyal,P108,Beverages,Coconut Water 1L,3,3.00,Debit Card,0.00,In-store
TXN-2025-0186,BILL-0133,2025-02-14,S1,Downtown,C010,Loyal,P613,Bakery,Chocolate Cake Slice,2,3.50,Credit Card,0.00,In-store
TXN-2025-0187,BILL-0133,2025-02-14,S1,Downtown,C010,Loyal,P606,Bakery,Cake Slice,2,3.00,Credit Card,0.00,In-store
TXN-2025-0188,BILL-0134,2025-02-14,S2,Suburban,C029,Regular,P207,Snacks,Candy Bar 3-Pack,5,2.00,Cash,0.00,In-store
TXN-2025-0189,BILL-0135,2025-02-14,S3,Uptown,C038,Loyal,P615,Bakery,Cheesecake Slice,2,4.50,UPI,0.00,In-store
TXN-2025-0190,BILL-0136,2025-02-15,S1,Downtown,C004,Loyal,P507,Grocery,Honey 500g,1,6.00,Credit Card,0.00,In-store
TXN-2025-0191,BILL-0136,2025-02-15,S1,Downtown,C004,Loyal,P510,Grocery,Jam 350g,2,3.00,Credit Card,0.00,In-store
TXN-2025-0192,BILL-0137,2025-02-15,S2,Suburban,C014,Regular,P413,Dairy,Feta Cheese 200g,1,4.50,Cash,0.00,In-store
TXN-2025-0193,BILL-0138,2025-02-15,S3,Uptown,C041,New,P312,Personal Care,Hair Gel 150ml,2,3.00,Debit Card,0.00,In-store
TXN-2025-0194,BILL-0139,2025-02-16,S1,Downtown,C007,Loyal,P104,Beverages,Green Tea Pack,2,4.50,Credit Card,0.00,In-store
TXN-2025-0195,BILL-0139,2025-02-16,S1,Downtown,C007,Loyal,P116,Beverages,Hot Chocolate Mix,2,3.50,Credit Card,0.00,In-store
TXN-2025-0196,BILL-0140,2025-02-16,S2,Suburban,C023,Regular,P202,Snacks,Nachos Pack,3,2.50,UPI,0.00,Online
TXN-2025-0197,BILL-0141,2025-02-16,S3,Uptown,C046,New,P604,Bakery,Bagels 6-Pack,2,3.50,Cash,0.00,In-store
TXN-2025-0198,BILL-0142,2025-02-17,S1,Downtown,C011,Loyal,P402,Dairy,Cheese 200g,3,3.20,Credit Card,0.00,In-store
TXN-2025-0199,BILL-0142,2025-02-17,S1,Downtown,C011,Loyal,P404,Dairy,Butter 250g,2,3.50,Credit Card,0.00,In-store
TXN-2025-0200,BILL-0143,2025-02-17,S2,Suburban,C019,Regular,P513,Grocery,Mayonnaise 300g,2,3.50,Cash,0.00,In-store
TXN-2025-0201,BILL-0144,2025-02-17,S3,Uptown,C036,Loyal,P317,Personal Care,Hand Sanitizer 250ml,3,2.80,Debit Card,0.00,In-store
TXN-2025-0202,BILL-0145,2025-02-18,S1,Downtown,C001,Loyal,P603,Bakery,Muffins 6-Pack,2,5.00,Credit Card,0.00,In-store
TXN-2025-0203,BILL-0145,2025-02-18,S1,Downtown,C001,Loyal,P605,Bakery,Donuts 6-Pack,1,4.50,Credit Card,0.00,In-store
TXN-2025-0204,BILL-0146,2025-02-18,S2,Suburban,C021,Regular,P318,Personal Care,Shaving Cream 200ml,1,3.50,Cash,0.00,In-store
TXN-2025-0205,BILL-0147,2025-02-18,S3,Uptown,C039,Loyal,P214,Snacks,Veggie Chips,3,2.80,UPI,0.00,In-store
TXN-2025-0206,BILL-0148,2025-02-19,S1,Downtown,C008,Loyal,P514,Grocery,Cooking Oil 1L,2,5.00,Credit Card,0.00,In-store
TXN-2025-0207,BILL-0148,2025-02-19,S1,Downtown,C008,Loyal,P511,Grocery,Lentils 1kg,3,2.50,Credit Card,0.00,In-store
TXN-2025-0208,BILL-0149,2025-02-19,S2,Suburban,C028,Regular,P109,Beverages,Energy Drink 4-Pack,1,6.00,Cash,0.00,In-store
TXN-2025-0209,BILL-0150,2025-02-19,S3,Uptown,C032,Loyal,P409,Dairy,Whipped Cream 250ml,2,3.80,Debit Card,0.00,In-store
TXN-2025-0210,BILL-0151,2025-02-20,S1,Downtown,C005,Loyal,P216,Snacks,Salsa Dip 300g,2,3.50,Credit Card,0.00,In-store
TXN-2025-0211,BILL-0151,2025-02-20,S1,Downtown,C005,Loyal,P217,Snacks,Seaweed Snacks,3,1.80,Credit Card,0.00,In-store
TXN-2025-0212,BILL-0152,2025-02-20,S2,Suburban,C016,Regular,P614,Bakery,Fruit Tart,2,4.00,UPI,0.00,Online
TXN-2025-0213,BILL-0153,2025-02-20,S3,Uptown,C037,Loyal,P301,Personal Care,Shampoo 250ml,2,4.00,Cash,0.00,In-store
TXN-2025-0214,BILL-0154,2025-02-21,S1,Downtown,C002,Loyal,P113,Beverages,Almond Milk 1L,2,4.50,Credit Card,0.00,In-store
TXN-2025-0215,BILL-0154,2025-02-21,S1,Downtown,C002,Loyal,P112,Beverages,Fruit Punch 2L,1,4.00,Credit Card,0.00,In-store
TXN-2025-0216,BILL-0155,2025-02-21,S2,Suburban,C025,Regular,P405,Dairy,Ice Cream 1L,1,5.50,Cash,0.00,In-store
TXN-2025-0217,BILL-0156,2025-02-21,S3,Uptown,C040,Loyal,P205,Snacks,Pretzels Pack,4,1.80,Debit Card,0.00,In-store
TXN-2025-0218,BILL-0157,2025-02-22,S1,Downtown,C012,Loyal,P610,Bakery,Garlic Bread,3,2.50,Credit Card,0.00,In-store
TXN-2025-0219,BILL-0157,S1,Downtown,2025-02-22,C012,Loyal,P608,Bakery,Cinnamon Rolls 4-Pack,1,5.00,Credit Card,0.00,In-store
TXN-2025-0220,BILL-0158,2025-02-22,S2,Suburban,C018,Regular,P302,Personal Care,Body Lotion 200ml,1,5.50,Cash,0.00,In-store
TXN-2025-0221,BILL-0159,2025-02-22,S3,Uptown,C044,New,P106,Beverages,Mineral Water 6-Pack,3,4.00,UPI,0.00,In-store
TXN-2025-0222,BILL-0160,2025-02-23,S1,Downtown,C003,Loyal,P406,Dairy,Cream Cheese 200g,2,4.00,Credit Card,0.00,In-store
TXN-2025-0223,BILL-0160,2025-02-23,S1,Downtown,C003,Loyal,P407,Dairy,Paneer 250g,2,3.80,Credit Card,0.00,In-store
TXN-2025-0224,BILL-0161,2025-02-23,S2,Suburban,C027,Regular,P208,Snacks,Trail Mix 300g,2,5.00,Cash,0.00,In-store
TXN-2025-0225,BILL-0162,2025-02-23,S3,Uptown,C033,Loyal,P517,Grocery,Quinoa 500g,1,7.00,Debit Card,0.00,In-store
TXN-2025-0226,BILL-0163,2025-02-24,S1,Downtown,C009,Loyal,P314,Personal Care,Body Wash 300ml,1,4.80,Credit Card,0.00,In-store
TXN-2025-0227,BILL-0163,2025-02-24,S1,Downtown,C009,Loyal,P310,Personal Care,Hair Oil 200ml,1,5.50,Credit Card,0.00,In-store
TXN-2025-0228,BILL-0164,2025-02-24,S2,Suburban,C022,Regular,P501,Grocery,Rice 5kg,1,8.50,UPI,0.00,Online
TXN-2025-0229,BILL-0165,2025-02-24,S3,Uptown,C035,Loyal,P602,Bakery,Croissant 4-Pack,2,4.00,Cash,0.00,In-store
TXN-2025-0230,BILL-0166,2025-02-25,S1,Downtown,C006,Loyal,P203,Snacks,Cookies Pack,5,1.50,Credit Card,0.00,In-store
TXN-2025-0231,BILL-0166,2025-02-25,S1,Downtown,C006,Loyal,P201,Snacks,Potato Chips,4,1.20,Credit Card,0.00,In-store
TXN-2025-0232,BILL-0167,2025-02-25,S2,Suburban,C024,Regular,P410,Dairy,Greek Yogurt 400g,2,3.50,Cash,0.00,In-store
TXN-2025-0233,BILL-0168,2025-02-25,S3,Uptown,C038,Loyal,P110,Beverages,Iced Tea 1L,3,2.50,Debit Card,0.00,In-store
TXN-2025-0234,BILL-0169,2025-02-26,S1,Downtown,C010,Loyal,P505,Grocery,Olive Oil 500ml,1,7.50,Credit Card,0.00,In-store
TXN-2025-0235,BILL-0169,2025-02-26,S1,Downtown,C010,Loyal,P506,Grocery,Pasta 500g,3,2.00,Credit Card,0.00,In-store
TXN-2025-0236,BILL-0170,2025-02-26,S2,Suburban,C017,Regular,P609,Bakery,Sourdough Bread,2,3.50,Cash,0.00,In-store
TXN-2025-0237,BILL-0171,2025-02-26,S3,Uptown,C041,New,P313,Personal Care,Lip Balm 3-Pack,2,3.20,UPI,0.00,In-store
TXN-2025-0238,BILL-0172,2025-02-27,S1,Downtown,C004,Loyal,P401,Dairy,Milk 1L,4,1.80,Credit Card,0.00,In-store
TXN-2025-0239,BILL-0172,2025-02-27,S1,Downtown,C004,Loyal,P403,Dairy,Yogurt 500g,2,2.00,Credit Card,0.00,In-store
TXN-2025-0240,BILL-0173,2025-02-27,S2,Suburban,C020,Regular,P212,Snacks,Rice Cakes Pack,3,2.50,Cash,0.00,In-store
TXN-2025-0241,BILL-0174,2025-02-27,S3,Uptown,C046,New,P518,Grocery,Brown Rice 2kg,1,5.50,Debit Card,0.00,In-store
TXN-2025-0242,BILL-0175,2025-02-28,S1,Downtown,C007,Loyal,P611,Bakery,Banana Bread,2,4.00,Credit Card,0.00,In-store
TXN-2025-0243,BILL-0175,2025-02-28,S1,Downtown,C007,Loyal,P612,Bakery,Brownies 4-Pack,1,4.50,Credit Card,0.00,In-store
TXN-2025-0244,BILL-0176,2025-02-28,S2,Suburban,C026,Regular,P309,Personal Care,Sunscreen 100ml,1,8.00,UPI,0.00,Online
TXN-2025-0245,BILL-0177,2025-02-28,S3,Uptown,C034,Loyal,P115,Beverages,Smoothie Mix,2,4.00,Cash,0.00,In-store
TXN-2025-0246,BILL-0178,2025-03-01,S1,Downtown,C011,Loyal,P502,Grocery,Wheat Flour 2kg,3,3.00,Credit Card,0.00,In-store
TXN-2025-0247,BILL-0178,2025-03-01,S1,Downtown,C011,Loyal,P503,Grocery,Sugar 1kg,2,1.50,Credit Card,0.00,In-store
TXN-2025-0248,BILL-0178,2025-03-01,S1,Downtown,C011,Loyal,P504,Grocery,Salt 1kg,1,0.80,Credit Card,0.00,In-store
TXN-2025-0249,BILL-0179,2025-03-01,S2,Suburban,C029,Regular,P211,Snacks,Cheese Puffs,5,1.50,Cash,0.00,In-store
TXN-2025-0250,BILL-0180,2025-03-01,S3,Uptown,C036,Loyal,P607,Bakery,Baguette,3,2.00,Debit Card,0.00,In-store
TXN-2025-0251,BILL-0181,2025-03-02,S1,Downtown,C001,Loyal,P315,Personal Care,Moisturizer 100ml,1,6.00,Credit Card,0.00,In-store
TXN-2025-0252,BILL-0181,2025-03-02,S1,Downtown,C001,Loyal,P316,Personal Care,Face Cream 50ml,1,7.50,Credit Card,0.00,In-store
TXN-2025-0253,BILL-0182,2025-03-02,S2,Suburban,C014,Regular,P408,Dairy,Cottage Cheese 250g,2,4.20,Cash,0.00,In-store
TXN-2025-0254,BILL-0183,2025-03-02,S3,Uptown,C039,Loyal,P101,Beverages,Orange Juice 1L,3,3.50,UPI,0.00,In-store
TXN-2025-0255,BILL-0184,2025-03-03,S1,Downtown,C008,Loyal,P204,Snacks,Mixed Nuts 250g,2,6.50,Credit Card,0.00,In-store
TXN-2025-0256,BILL-0184,2025-03-03,S1,Downtown,C008,Loyal,P213,Snacks,Dried Fruits 200g,2,4.50,Credit Card,0.00,In-store
TXN-2025-0257,BILL-0185,2025-03-03,S2,Suburban,C023,Regular,P603,Bakery,Muffins 6-Pack,2,5.00,Cash,0.00,In-store
TXN-2025-0258,BILL-0186,2025-03-03,S3,Uptown,C032,Loyal,P519,Grocery,Black Beans 500g,3,2.00,Debit Card,0.00,In-store
TXN-2025-0259,BILL-0187,2025-03-04,S1,Downtown,C005,Loyal,P109,Beverages,Energy Drink 4-Pack,2,6.00,Credit Card,0.00,In-store
TXN-2025-0260,BILL-0187,2025-03-04,S1,Downtown,C005,Loyal,P105,Beverages,Cola 2L,2,2.50,Credit Card,0.00,In-store
TXN-2025-0261,BILL-0188,2025-03-04,S2,Suburban,C019,Regular,P412,Dairy,Sour Cream 200g,2,2.50,UPI,0.00,Online
TXN-2025-0262,BILL-0189,2025-03-04,S3,Uptown,C037,Loyal,P304,Personal Care,Toothpaste 150g,3,2.20,Cash,0.00,In-store
TXN-2025-0263,BILL-0190,2025-03-05,S1,Downtown,C002,Loyal,P614,Bakery,Fruit Tart,2,4.00,Credit Card,0.00,In-store
TXN-2025-0264,BILL-0190,2025-03-05,S1,Downtown,C002,Loyal,P615,Bakery,Cheesecake Slice,1,4.50,Credit Card,0.00,In-store
TXN-2025-0265,BILL-0191,2025-03-05,S2,Suburban,C021,Regular,P206,Snacks,Popcorn Pack,5,1.25,Cash,0.00,In-store
TXN-2025-0266,BILL-0192,2025-03-05,S3,Uptown,C040,Loyal,P520,Grocery,Chickpeas 500g,3,2.20,Debit Card,0.00,In-store
